$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-0.048095908  0.437750344 -1.230788656 -1.834125329 -1.475761700 -1.399869666 -1.318045137 -1.287425220 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-1.372263970 -0.963873620 -1.179823456 -1.491059861 -1.311599045 -1.360407501 -1.365789898 -1.384759152 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-1.575039487 -1.460707950 -1.499927440 -1.366728165 -1.525476150 -1.849808757 -1.714607020 -1.942101561 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-2.030687765 -1.929106970 -1.757500125 -1.509146822 -1.513052923 -1.600456583 -1.551277387 -1.638079429 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-1.316085753 -1.881215355 -1.791577679 -1.647932018 -1.644861488 -1.642850683 -1.828039107 -1.934227130 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft    lambda1_k    lambda1_k    lambda1_k   L_omega1_z 
-1.371774868 -1.687149837 -1.773876371 -2.038964102  0.353012385  0.011201621 -0.028651158  0.607220958 
L_epsilon1_z    logkappa1     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 0.358559985 -3.801628768 -0.069466473 -0.107733513  0.134905079  0.137695753  0.039128666  0.090012990 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
-0.468021984 -0.801570037 -0.369789499 -0.244456634 -0.264738530 -0.183261507 -0.460012772 -0.716610672 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
-0.055467450 -0.386019958 -0.570882455 -0.077093216  0.133501947  0.242896674  0.179287565  0.193172828 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
-0.003561333  0.174763026 -0.020293087  0.106990241  0.082400609 -0.122607471 -0.146240023 -0.129760039 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
-0.187450145  0.184448248 -0.120500861  0.060031144 -0.040635456 -0.053724768 -0.126897065  0.069815963 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft    lambda2_k    lambda2_k    lambda2_k   L_omega2_z 
-0.446106867  0.054432239 -0.112230239  0.083082382 -0.188512312  0.045769069  0.018082896  0.524007069 
L_epsilon2_z    logkappa2    logSigmaM 
 0.608372424 -3.519015061  0.134095905 

$objective
[1] 26900.27
attr(,"logarithm")
[1] TRUE

$iterations
[1] 49

$evaluations
function gradient 
      99       50 

$time_for_MLE
Time difference of 40.92228 mins

$max_gradient
[1] 7.567742e-07

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 47571     99  47472 

$AIC
[1] 53998.53
attr(,"logarithm")
[1] TRUE

$diagnostics
          Param starting_value     Lower          MLE     Upper final_gradient
1    ln_H_input   -0.048098033 -5.000000 -0.048095908  5.000000   2.285145e-09
2    ln_H_input    0.437740558 -5.000000  0.437750344  5.000000  -8.756123e-09
3      beta1_ft   -1.230909461      -Inf -1.230788656       Inf   1.241828e-09
4      beta1_ft   -1.834103955      -Inf -1.834125329       Inf   3.001090e-09
5      beta1_ft   -1.475748557      -Inf -1.475761700       Inf   1.085605e-09
6      beta1_ft   -1.399906583      -Inf -1.399869666       Inf  -6.395720e-10
7      beta1_ft   -1.318084019      -Inf -1.318045137       Inf  -1.466882e-09
8      beta1_ft   -1.287445009      -Inf -1.287425220       Inf  -7.863865e-10
9      beta1_ft   -1.372285247      -Inf -1.372263970       Inf   4.790928e-10
10     beta1_ft   -0.963880554      -Inf -0.963873620       Inf  -3.674978e-10
11     beta1_ft   -1.179847073      -Inf -1.179823456       Inf   1.523670e-12
12     beta1_ft   -1.491086945      -Inf -1.491059861       Inf  -4.286034e-10
13     beta1_ft   -1.311637466      -Inf -1.311599045       Inf  -1.082679e-09
14     beta1_ft   -1.360421293      -Inf -1.360407501       Inf  -3.432410e-10
15     beta1_ft   -1.365802958      -Inf -1.365789898       Inf   6.116618e-11
16     beta1_ft   -1.384759283      -Inf -1.384759152       Inf   1.753402e-10
17     beta1_ft   -1.575058576      -Inf -1.575039487       Inf  -1.798570e-10
18     beta1_ft   -1.460722181      -Inf -1.460707950       Inf  -1.077156e-10
19     beta1_ft   -1.499950002      -Inf -1.499927440       Inf  -1.916689e-12
20     beta1_ft   -1.366755647      -Inf -1.366728165       Inf  -7.837686e-10
21     beta1_ft   -1.525503579      -Inf -1.525476150       Inf  -2.398033e-10
22     beta1_ft   -1.849831346      -Inf -1.849808757       Inf  -3.825620e-10
23     beta1_ft   -1.714628590      -Inf -1.714607020       Inf  -3.390830e-10
24     beta1_ft   -1.942132650      -Inf -1.942101561       Inf  -9.829217e-10
25     beta1_ft   -2.030690229      -Inf -2.030687765       Inf   4.774816e-10
26     beta1_ft   -1.929163543      -Inf -1.929106970       Inf  -6.208110e-10
27     beta1_ft   -1.757522530      -Inf -1.757500125       Inf  -3.218683e-10
28     beta1_ft   -1.509185747      -Inf -1.509146822       Inf  -4.987344e-10
29     beta1_ft   -1.513082255      -Inf -1.513052923       Inf  -7.769008e-10
30     beta1_ft   -1.600457196      -Inf -1.600456583       Inf  -5.180172e-10
31     beta1_ft   -1.551296342      -Inf -1.551277387       Inf  -1.163500e-10
32     beta1_ft   -1.638093170      -Inf -1.638079429       Inf  -4.666494e-10
33     beta1_ft   -1.316104791      -Inf -1.316085753       Inf  -1.157681e-09
34     beta1_ft   -1.881226933      -Inf -1.881215355       Inf   4.022871e-10
35     beta1_ft   -1.791607848      -Inf -1.791577679       Inf  -6.568390e-10
36     beta1_ft   -1.647952474      -Inf -1.647932018       Inf  -2.230944e-10
37     beta1_ft   -1.644877487      -Inf -1.644861488       Inf   4.644098e-10
38     beta1_ft   -1.642844400      -Inf -1.642850683       Inf   1.416171e-09
39     beta1_ft   -1.828056756      -Inf -1.828039107       Inf  -3.654730e-10
40     beta1_ft   -1.934253188      -Inf -1.934227130       Inf  -2.350764e-10
41     beta1_ft   -1.371771451      -Inf -1.371774868       Inf   8.902797e-10
