$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-0.057555967  0.367808236 -1.528211695 -2.266371853 -1.817003067 -1.754629736 -1.679726385 -1.595499995 -1.653730556 -1.231151145 -1.501160137 -1.873614739 -1.685557561 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-1.698227279 -1.768327473 -1.765751929 -1.994527571 -1.801266255 -1.824714480 -1.687092303 -1.915946679 -2.336221637 -2.165050565 -2.397469890 -2.472277409 -2.400377277 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-2.119335972 -1.758290134 -1.759989055 -1.926766870 -1.803794857 -1.925337785 -1.637806426 -2.225615335 -2.169398536 -2.011166467 -2.032818421 -2.106165855 -2.263144792 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft    lambda1_k    lambda1_k    lambda1_k   L_omega1_z L_epsilon1_z    logkappa1     beta2_ft 
-2.357957623 -1.619335171 -2.117896656 -2.179344330 -2.187765276 -1.979477865  0.436446097  0.008641427 -0.019018562  0.889814926  1.220402817 -2.311953586 -1.251477552 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
-1.224704793 -0.854017701 -0.813644111 -0.758186176 -0.735998381 -1.330682186 -1.684628385 -1.256209003 -1.016891158 -1.182824733 -0.985892381 -1.350343813 -1.544616420 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
-0.833298457 -1.241835474 -1.428479600 -0.957548541 -0.755753043 -0.496913719 -0.723055833 -0.575598784 -0.800667299 -0.630404695 -0.869596188 -0.831257571 -0.834931183 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
-1.089794091 -0.933985682 -1.062898624 -1.078208646 -0.812648703 -0.783508443 -0.812476141 -0.874187203 -0.872357801 -1.008146936 -0.915183238 -1.258321979 -0.865265134 
    beta2_ft     beta2_ft     beta2_ft    lambda2_k    lambda2_k    lambda2_k   L_omega2_z L_epsilon2_z    logkappa2    logSigmaM 
-0.988077963 -1.344509606 -1.586804667 -0.205913779  0.055083391  0.025599068  0.892093108  1.806500644 -2.105852808 -0.062529597 

$objective
[1] 38088.04
attr(,"logarithm")
[1] TRUE

$iterations
[1] 23

$evaluations
function gradient 
      51       23 

$time_for_MLE
Time difference of 23.67085 mins

$max_gradient
[1] 1.094926e-06

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 55805    101  55704 

$AIC
[1] 76378.07
attr(,"logarithm")
[1] TRUE

$diagnostics
           Param starting_value     Lower          MLE     Upper final_gradient
1     ln_H_input   -0.057533897 -5.000000 -0.057555967  5.000000  -1.832390e-08
2     ln_H_input    0.367837578 -5.000000  0.367808236  5.000000  -2.655501e-08
3       beta1_ft   -1.528192877      -Inf -1.528211695       Inf   1.027773e-09
4       beta1_ft   -2.266314711      -Inf -2.266371853       Inf  -1.487663e-10
5       beta1_ft   -1.816942772      -Inf -1.817003067       Inf   1.004847e-09
6       beta1_ft   -1.754593340      -Inf -1.754629736       Inf   1.007091e-09
7       beta1_ft   -1.679674296      -Inf -1.679726385       Inf  -3.658629e-10
8       beta1_ft   -1.595457363      -Inf -1.595499995       Inf  -5.414176e-10
9       beta1_ft   -1.653682580      -Inf -1.653730556       Inf  -4.563097e-10
10      beta1_ft   -1.231088349      -Inf -1.231151145       Inf   1.070455e-09
11      beta1_ft   -1.501112530      -Inf -1.501160137       Inf  -2.263878e-11
12      beta1_ft   -1.873555961      -Inf -1.873614739       Inf  -1.930971e-10
13      beta1_ft   -1.685507803      -Inf -1.685557561       Inf  -1.469921e-09
14      beta1_ft   -1.698176417      -Inf -1.698227279       Inf  -1.197128e-09
15      beta1_ft   -1.768257026      -Inf -1.768327473       Inf   3.325441e-09
16      beta1_ft   -1.765704946      -Inf -1.765751929       Inf  -1.385867e-09
17      beta1_ft   -1.994494258      -Inf -1.994527571       Inf  -3.111822e-11
18      beta1_ft   -1.801222292      -Inf -1.801266255       Inf   1.168488e-11
19      beta1_ft   -1.824669450      -Inf -1.824714480       Inf  -1.211225e-09
20      beta1_ft   -1.687029220      -Inf -1.687092303       Inf   9.843415e-10
21      beta1_ft   -1.915876917      -Inf -1.915946679       Inf   1.983860e-09
22      beta1_ft   -2.336185200      -Inf -2.336221637       Inf  -7.831256e-10
23      beta1_ft   -2.164980681      -Inf -2.165050565       Inf   1.812728e-09
24      beta1_ft   -2.397416813      -Inf -2.397469890       Inf  -5.603891e-10
25      beta1_ft   -2.472219579      -Inf -2.472277409       Inf  -2.627019e-10
26      beta1_ft   -2.400330974      -Inf -2.400377277       Inf  -1.415090e-09
27      beta1_ft   -2.119315312      -Inf -2.119335972       Inf   3.770383e-09
28      beta1_ft   -1.758243387      -Inf -1.758290134       Inf  -2.076690e-09
29      beta1_ft   -1.759940349      -Inf -1.759989055       Inf  -1.551179e-09
30      beta1_ft   -1.926704447      -Inf -1.926766870       Inf  -1.334964e-09
31      beta1_ft   -1.803768780      -Inf -1.803794857       Inf  -2.529168e-10
32      beta1_ft   -1.925319110      -Inf -1.925337785       Inf   4.539219e-09
33      beta1_ft   -1.637763941      -Inf -1.637806426       Inf  -1.083817e-10
34      beta1_ft   -2.225580492      -Inf -2.225615335       Inf  -1.490458e-09
35      beta1_ft   -2.169347505      -Inf -2.169398536       Inf  -1.624825e-09
36      beta1_ft   -2.011130924      -Inf -2.011166467       Inf  -5.683312e-10
37      beta1_ft   -2.032743745      -Inf -2.032818421       Inf   3.490678e-09
38      beta1_ft   -2.106117091      -Inf -2.106165855       Inf  -7.557519e-10
39      beta1_ft   -2.263100099      -Inf -2.263144792       Inf  -1.063521e-09
40      beta1_ft   -2.357914511      -Inf -2.357957623       Inf  -1.161817e-09
41      beta1_ft   -1.619268883      -Inf -1.619335171       Inf  -3.581260e-10
42      beta1_ft   -2.117852481      -Inf -2.117896656       Inf  -7.738592e-10
43      beta1_ft   -2.179316457      -Inf -2.179344330       Inf   3.110276e-10
44      beta1_ft   -2.187708910      -Inf -2.187765276       Inf  -1.120283e-09
45      beta1_ft   -1.979448546      -Inf -1.979477865       Inf  -4.030793e-10
