$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-0.119808928  0.354473371 -1.538036883 -2.278832169 -1.818805088 -1.763327605 -1.684170022 -1.598407341 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-1.662188115 -1.237299525 -1.510068816 -1.875518513 -1.690127384 -1.699729124 -1.766193350 -1.766467244 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-1.999177708 -1.807690561 -1.833014231 -1.691072625 -1.924645507 -2.338236313 -2.164012158 -2.396166288 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-2.478797392 -2.398905623 -2.122569345 -1.762546724 -1.768920880 -1.930130317 -1.810180751 -1.929288757 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-1.640161930 -2.221075997 -2.172005272 -2.013255763 -2.033310951 -2.112500959 -2.264124340 -2.357696860 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft    lambda1_k    lambda1_k    lambda1_k 
-1.620645218 -2.115651318 -2.178137270 -2.488437773 -2.209423452  0.435374807  0.009105545 -0.019722911 
  L_omega1_z L_epsilon1_z    logkappa1     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 0.853292733  1.187616867 -2.367152300 -1.310471715 -1.302565247 -0.926837796 -0.879739363 -0.827152254 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
-0.810047138 -1.399923077 -1.749630538 -1.331534873 -1.089540600 -1.255021657 -1.064124132 -1.419055120 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
-1.624372402 -0.895835304 -1.313465608 -1.495838472 -1.035671242 -0.830957491 -0.577070476 -0.802224722 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
-0.646277200 -0.880257262 -0.694771504 -0.952160488 -0.897538403 -0.899124507 -1.148178003 -0.994524381 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
-1.124794984 -1.143757643 -0.870017274 -0.851650323 -0.877864414 -0.940134577 -0.920711641 -1.070800259 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft    lambda2_k    lambda2_k 
-0.977468207 -1.285649812 -0.929134250 -1.044685160 -0.899020905 -0.991991825 -0.204308963  0.055997945 
   lambda2_k   L_omega2_z L_epsilon2_z    logkappa2    logSigmaM 
 0.027673934  0.909654263  1.774344365 -2.122550848 -0.052500614 

$objective
[1] 39461.8
attr(,"logarithm")
[1] TRUE

$iterations
[1] 12

$evaluations
function gradient 
      29       12 

$time_for_MLE
Time difference of 17.61306 mins

$max_gradient
[1] 3.755064e-06

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 55805    101  55704 

$AIC
[1] 79125.6
attr(,"logarithm")
[1] TRUE

$diagnostics
           Param starting_value     Lower          MLE     Upper final_gradient
1     ln_H_input    -0.11982595 -5.000000 -0.119808928  5.000000  -8.313765e-09
2     ln_H_input     0.35446623 -5.000000  0.354473371  5.000000  -1.793839e-09
3       beta1_ft    -1.53801142      -Inf -1.538036883       Inf   2.778776e-09
4       beta1_ft    -2.27880096      -Inf -2.278832169       Inf   5.346106e-10
5       beta1_ft    -1.81874385      -Inf -1.818805088       Inf   4.103038e-10
6       beta1_ft    -1.76328748      -Inf -1.763327605       Inf  -1.830358e-11
7       beta1_ft    -1.68413169      -Inf -1.684170022       Inf  -2.025180e-09
8       beta1_ft    -1.59836816      -Inf -1.598407341       Inf  -3.589236e-10
9       beta1_ft    -1.66215361      -Inf -1.662188115       Inf  -1.172165e-10
10      beta1_ft    -1.23724598      -Inf -1.237299525       Inf  -1.406558e-09
11      beta1_ft    -1.51005538      -Inf -1.510068816       Inf   1.385624e-08
12      beta1_ft    -1.87548189      -Inf -1.875518513       Inf   3.996359e-10
13      beta1_ft    -1.69009282      -Inf -1.690127384       Inf   4.910738e-10
14      beta1_ft    -1.69967824      -Inf -1.699729124       Inf  -4.520697e-09
15      beta1_ft    -1.76615595      -Inf -1.766193350       Inf  -1.676366e-10
16      beta1_ft    -1.76643677      -Inf -1.766467244       Inf   4.270186e-09
17      beta1_ft    -1.99914123      -Inf -1.999177708       Inf  -4.406875e-10
18      beta1_ft    -1.80764912      -Inf -1.807690561       Inf   7.173035e-10
19      beta1_ft    -1.83296754      -Inf -1.833014231       Inf  -1.123039e-09
20      beta1_ft    -1.69103793      -Inf -1.691072625       Inf   1.642102e-09
21      beta1_ft    -1.92461624      -Inf -1.924645507       Inf   3.729411e-09
22      beta1_ft    -2.33819057      -Inf -2.338236313       Inf  -2.307536e-09
23      beta1_ft    -2.16396848      -Inf -2.164012158       Inf   5.861978e-14
24      beta1_ft    -2.39612035      -Inf -2.396166288       Inf  -1.695874e-09
25      beta1_ft    -2.47876230      -Inf -2.478797392       Inf   5.439489e-10
26      beta1_ft    -2.39886763      -Inf -2.398905623       Inf   9.941559e-10
27      beta1_ft    -2.12252991      -Inf -2.122569345       Inf  -3.062759e-10
28      beta1_ft    -1.76252551      -Inf -1.762546724       Inf   8.339879e-09
29      beta1_ft    -1.76889054      -Inf -1.768920880       Inf   2.060186e-09
30      beta1_ft    -1.93009297      -Inf -1.930130317       Inf  -3.088864e-09
31      beta1_ft    -1.81012741      -Inf -1.810180751       Inf  -6.977183e-09
32      beta1_ft    -1.92923077      -Inf -1.929288757       Inf  -5.897100e-09
33      beta1_ft    -1.64010644      -Inf -1.640161930       Inf  -6.735373e-09
34      beta1_ft    -2.22103854      -Inf -2.221075997       Inf  -9.765682e-10
35      beta1_ft    -2.17195885      -Inf -2.172005272       Inf  -2.759286e-09
36      beta1_ft    -2.01320680      -Inf -2.013255763       Inf  -5.356043e-09
37      beta1_ft    -2.03327265      -Inf -2.033310951       Inf   7.299850e-10
38      beta1_ft    -2.11247311      -Inf -2.112500959       Inf   2.251314e-09
39      beta1_ft    -2.26410614      -Inf -2.264124340       Inf   9.409682e-09
40      beta1_ft    -2.35767476      -Inf -2.357696860       Inf   6.481613e-09
41      beta1_ft    -1.62055348      -Inf -1.620645218       Inf  -7.814556e-09
42      beta1_ft    -2.11559929      -Inf -2.115651318       Inf  -3.433982e-09
